,Unnamed: 0.1,Unnamed: 0,season,Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Pts/MP,Attendance,Top Team Scorer,Goalkeeper,Notes,league_name,league_id,xG,xGA,xGD,xGD/90,Last 5
119,19.0,,2019,20.0,Avaí,38.0,3.0,11.0,24.0,18.0,62.0,-44.0,20.0,0.53,8338.0,João Paulo Alves - 5,Vladimir,Relegated,Brasileirao,24,34.8,57.9,-23.1,-0.61,
120,0.0,,2020,1.0,Flamengo,38.0,21.0,8.0,9.0,68.0,48.0,20.0,71.0,1.87,,Gabriel Barbosa - 14,Hugo Souza,→ Copa Libertadores via league finish,Brasileirao,24,78.4,35.2,43.2,1.14,
121,1.0,,2020,2.0,Internacional,38.0,20.0,10.0,8.0,61.0,35.0,26.0,70.0,1.84,,Thiago Galhardo - 17,Marcelo Lomba,→ Copa Libertadores via league finish,Brasileirao,24,55.3,36.2,19.1,0.5,
122,2.0,,2020,3.0,Atlético Mineiro,38.0,20.0,8.0,10.0,64.0,45.0,19.0,68.0,1.79,,Keno - 10,Éverson,→ Copa Libertadores via league finish,Brasileirao,24,68.5,45.7,22.8,0.6,
123,3.0,,2020,4.0,São Paulo,38.0,18.0,12.0,8.0,59.0,41.0,18.0,66.0,1.74,,Luciano - 18,Tiago Volpi,→ Copa Libertadores via league finish,Brasileirao,24,54.3,39.5,14.8,0.39,
124,4.0,,2020,5.0,Fluminense,38.0,18.0,10.0,10.0,55.0,42.0,13.0,64.0,1.68,,Nenê - 8,"Muriel Becker, Marcos Felipe",→ Copa Libertadores via league finish,Brasileirao,24,41.3,44.9,-3.6,-0.09,
125,5.0,,2020,6.0,Grêmio,38.0,14.0,17.0,7.0,53.0,40.0,13.0,59.0,1.55,,Diego Souza - 13,Vanderlei,→ Copa Libertadores via league finish,Brasileirao,24,54.3,41.8,12.5,0.33,
126,6.0,,2020,7.0,Palmeiras,38.0,15.0,13.0,10.0,51.0,37.0,14.0,58.0,1.53,,Raphael Veiga - 11,Wéverton,→ Copa Libertadores via cup win,Brasileirao,24,52.6,39.1,13.5,0.36,
127,7.0,,2020,8.0,Santos,38.0,14.0,12.0,12.0,52.0,51.0,1.0,54.0,1.42,,Marinho - 17,João Paulo,→ Copa Libertadores via league finish,Brasileirao,24,50.9,56.7,-5.7,-0.15,
128,8.0,,2020,9.0,Ath Paranaense,38.0,15.0,8.0,15.0,38.0,36.0,2.0,53.0,1.39,,Renato Kayser - 8,Santos,→ Copa Sudamericana via league finish,Brasileirao,24,45.6,47.1,-1.5,-0.04,
129,9.0,,2020,10.0,Bragantino,38.0,13.0,14.0,11.0,50.0,40.0,10.0,53.0,1.39,,Claudinho - 18,Cleiton Schwengber,→ Copa Sudamericana via league finish,Brasileirao,24,53.3,43.3,9.9,0.26,
130,10.0,,2020,11.0,Ceará,38.0,14.0,10.0,14.0,54.0,51.0,3.0,52.0,1.37,,Vinícius - 13,Fernando Prass,→ Copa Sudamericana via league finish,Brasileirao,24,51.8,52.6,-0.7,-0.02,
131,11.0,,2020,12.0,Corinthians,38.0,13.0,12.0,13.0,45.0,45.0,0.0,51.0,1.34,,Jô - 6,Cássio,→ Copa Sudamericana via league finish,Brasileirao,24,44.1,54.4,-10.2,-0.27,
132,12.0,,2020,13.0,Atl Goianiense,38.0,12.0,14.0,12.0,40.0,45.0,-5.0,50.0,1.32,,Jean - 5,Jean,→ Copa Sudamericana via league finish,Brasileirao,24,44.3,54.5,-10.2,-0.27,
133,13.0,,2020,14.0,Bahia,38.0,12.0,8.0,18.0,48.0,59.0,-11.0,44.0,1.16,,Gilberto - 9,Douglas Friedrich,→ Copa Sudamericana via league finish,Brasileirao,24,55.9,57.7,-1.9,-0.05,
134,14.0,,2020,15.0,Sport Recife,38.0,12.0,6.0,20.0,31.0,50.0,-19.0,42.0,1.11,,"Thiago Neves, Iago Maidana - 6",Luan Polli,,Brasileirao,24,34.7,58.0,-23.3,-0.61,
135,15.0,,2020,16.0,Fortaleza,38.0,10.0,11.0,17.0,34.0,44.0,-10.0,41.0,1.08,,Wellington Paulista - 9,Felipe Alves Raymundo,,Brasileirao,24,43.3,47.8,-4.6,-0.12,
136,16.0,,2020,17.0,Vasco da Gama,38.0,10.0,11.0,17.0,37.0,56.0,-19.0,41.0,1.08,,Germán Cano - 14,Fernando Miguel,Relegated,Brasileirao,24,41.1,56.5,-15.4,-0.41,
137,17.0,,2020,18.0,Goiás,38.0,9.0,10.0,19.0,41.0,63.0,-22.0,37.0,0.97,,Fernandão - 10,Tadeu,Relegated,Brasileirao,24,39.5,61.1,-21.6,-0.57,
138,18.0,,2020,19.0,Coritiba,38.0,7.0,10.0,21.0,31.0,54.0,-23.0,31.0,0.82,,Robson - 8,Wilson,Relegated,Brasileirao,24,37.9,61.4,-23.5,-0.62,
139,19.0,,2020,20.0,Botafogo (RJ),38.0,5.0,12.0,21.0,32.0,62.0,-30.0,27.0,0.71,,Matheus Babi - 10,Diego Cavalieri,Relegated,Brasileirao,24,51.3,64.8,-13.5,-0.36,
140,0.0,,2021,1.0,Atlético Mineiro,38.0,26.0,6.0,6.0,67.0,34.0,33.0,84.0,2.21,21827.0,Hulk - 19,Éverson,,Brasileirao,24,57.8,34.0,23.8,0.63,
141,1.0,,2021,2.0,Flamengo,38.0,21.0,8.0,9.0,69.0,36.0,33.0,71.0,1.87,10419.0,Michael - 14,Diego Alves,,Brasileirao,24,66.5,40.3,26.3,0.69,
142,2.0,,2021,3.0,Palmeiras,38.0,20.0,6.0,12.0,58.0,43.0,15.0,66.0,1.74,5850.0,Raphael Veiga - 10,Wéverton,,Brasileirao,24,56.3,48.5,7.8,0.21,
143,3.0,,2021,4.0,Fortaleza,38.0,17.0,7.0,14.0,44.0,45.0,-1.0,58.0,1.53,9133.0,Robson - 10,Felipe Alves Raymundo,,Brasileirao,24,50.6,48.2,2.3,0.06,
144,4.0,,2021,5.0,Corinthians,38.0,15.0,12.0,11.0,40.0,36.0,4.0,57.0,1.5,13772.0,"Jô, Roger Guedes - 7",Cássio,,Brasileirao,24,40.2,37.0,3.3,0.09,
145,5.0,,2021,6.0,Bragantino,38.0,14.0,14.0,10.0,55.0,46.0,9.0,56.0,1.47,1032.0,"Ytalo, Artur - 12",Cleiton Schwengber,,Brasileirao,24,47.2,48.5,-1.3,-0.03,
146,6.0,,2021,7.0,Fluminense,38.0,15.0,9.0,14.0,38.0,38.0,0.0,54.0,1.42,5647.0,Luiz Henrique - 6,Marcos Felipe,,Brasileirao,24,44.3,46.4,-2.1,-0.06,
147,7.0,,2021,8.0,América (MG),38.0,13.0,14.0,11.0,41.0,37.0,4.0,53.0,1.39,1223.0,Ademir Santos - 13,Matheus Cavichioli,,Brasileirao,24,56.1,46.8,9.3,0.24,
148,8.0,,2021,9.0,Atl Goianiense,38.0,13.0,14.0,11.0,33.0,36.0,-3.0,53.0,1.39,2506.0,Zé Roberto - 6,Fernando Miguel,,Brasileirao,24,37.0,50.6,-13.6,-0.36,
149,9.0,,2021,10.0,Santos,38.0,12.0,14.0,12.0,35.0,40.0,-5.0,50.0,1.32,3527.0,Marinho - 6,João Paulo,,Brasileirao,24,44.7,51.1,-6.4,-0.17,
150,10.0,,2021,11.0,Ceará,38.0,11.0,17.0,10.0,39.0,38.0,1.0,50.0,1.32,7926.0,Vinícius - 8,Richard,,Brasileirao,24,47.9,49.9,-2.0,-0.05,
151,11.0,,2021,12.0,Internacional,38.0,12.0,12.0,14.0,44.0,42.0,2.0,48.0,1.26,6623.0,Yuri Alberto - 12,Daniel,,Brasileirao,24,50.6,54.5,-3.9,-0.1,
152,12.0,,2021,13.0,São Paulo,38.0,11.0,15.0,12.0,31.0,39.0,-8.0,48.0,1.26,11890.0,Jonathan Calleri - 5,Tiago Volpi,,Brasileirao,24,45.5,41.6,3.9,0.1,
153,13.0,,2021,14.0,Ath Paranaense,38.0,13.0,8.0,17.0,41.0,45.0,-4.0,47.0,1.24,3362.0,"David Terans, Renato Kayser - 6",Santos,,Brasileirao,24,41.8,45.5,-3.7,-0.1,
154,14.0,,2021,15.0,Cuiabá,38.0,10.0,17.0,11.0,34.0,37.0,-3.0,47.0,1.24,4164.0,Élton Rodrigues Brandão - 9,Walter,,Brasileirao,24,36.6,45.5,-8.9,-0.23,
155,15.0,,2021,16.0,Juventude,38.0,11.0,13.0,14.0,36.0,44.0,-8.0,46.0,1.21,2768.0,"Ricardo Bueno, Matheus Peixoto - 7",Marcelo Carné,,Brasileirao,24,37.5,42.4,-4.9,-0.13,
156,16.0,,2021,17.0,Grêmio,38.0,12.0,7.0,19.0,44.0,51.0,-7.0,43.0,1.13,3956.0,Diego Souza - 10,Gabriel Chapecó,Relegated,Brasileirao,24,50.5,43.2,7.3,0.19,
157,17.0,,2021,18.0,Bahia,38.0,11.0,10.0,17.0,42.0,51.0,-9.0,43.0,1.13,7738.0,Gilberto - 15,"Danilo Fernandes, Matheus Teixeira",Relegated,Brasileirao,24,45.6,46.2,-0.6,-0.02,
158,18.0,,2021,19.0,Sport Recife,38.0,9.0,11.0,18.0,24.0,37.0,-13.0,38.0,1.0,2177.0,Mikael - 8,Mailson,Relegated,Brasileirao,24,39.8,50.7,-10.8,-0.28,
159,19.0,,2021,20.0,Chapecoense,38.0,1.0,12.0,25.0,27.0,67.0,-40.0,15.0,0.39,725.0,Mike - 5,João Paulo,Relegated,Brasileirao,24,39.5,65.4,-25.8,-0.68,
160,0.0,,2022,1.0,Palmeiras,38.0,23.0,12.0,3.0,66.0,27.0,39.0,81.0,2.13,30792.0,Rony - 12,Wéverton,→ Copa Libertadores via league finish,Brasileirao,24,69.3,33.2,36.1,0.95,
161,1.0,,2022,2.0,Internacional,38.0,20.0,13.0,5.0,58.0,31.0,27.0,73.0,1.92,19889.0,Alexandre Alemão - 8,Daniel,→ Copa Sudamericana via league finish,Brasileirao,24,55.8,45.1,10.8,0.28,
162,2.0,,2022,3.0,Fluminense,38.0,21.0,7.0,10.0,63.0,41.0,22.0,70.0,1.84,24645.0,Germán Cano - 26,Fábio,→ Copa Sudamericana via league finish,Brasileirao,24,50.1,40.3,9.7,0.26,
163,3.0,,2022,4.0,Corinthians,38.0,18.0,11.0,9.0,44.0,36.0,8.0,65.0,1.71,36598.0,Roger Guedes - 10,Cássio,→ Copa Sudamericana via league finish,Brasileirao,24,40.9,41.0,-0.2,0.0,
164,4.0,,2022,5.0,Flamengo,38.0,18.0,8.0,12.0,60.0,39.0,21.0,62.0,1.63,45630.0,"Pedro, Gabriel Barbosa - 11",Santos,→ Copa Libertadores via league finish,Brasileirao,24,65.4,35.8,29.6,0.78,
165,5.0,,2022,6.0,Ath Paranaense,38.0,16.0,10.0,12.0,48.0,48.0,0.0,58.0,1.53,16584.0,David Terans - 12,Bento,→ Copa Libertadores via league finish,Brasileirao,24,47.1,48.4,-1.3,-0.04,
166,6.0,,2022,7.0,Atlético Mineiro,38.0,15.0,13.0,10.0,45.0,37.0,8.0,58.0,1.53,27187.0,Hulk - 12,Éverson,→ Copa Libertadores via league finish,Brasileirao,24,54.1,33.7,20.4,0.54,
167,7.0,,2022,8.0,Fortaleza,38.0,15.0,10.0,13.0,46.0,39.0,7.0,55.0,1.45,27488.0,"Moises, Thiago Galhardo - 7",Fernando Miguel,→ Copa Libertadores via league finish,Brasileirao,24,44.5,42.9,1.5,0.04,
168,8.0,,2022,9.0,São Paulo,38.0,13.0,15.0,10.0,55.0,42.0,13.0,54.0,1.42,27157.0,Jonathan Calleri - 18,Jandrei,→ Copa Libertadores via league finish,Brasileirao,24,49.7,44.4,5.3,0.14,
169,9.0,,2022,10.0,América (MG),38.0,15.0,8.0,15.0,40.0,40.0,0.0,53.0,1.39,2876.0,Henrique Almeida - 6,Matheus Cavichioli,→ Copa Sudamericana via league finish,Brasileirao,24,45.6,49.7,-4.1,-0.11,
170,10.0,,2022,11.0,Botafogo (RJ),38.0,15.0,8.0,15.0,41.0,43.0,-2.0,53.0,1.39,20286.0,Erison - 7,Gatito Fernández,→ Copa Sudamericana via league finish,Brasileirao,24,40.8,50.4,-9.6,-0.25,
171,11.0,,2022,12.0,Santos,38.0,12.0,11.0,15.0,44.0,41.0,3.0,47.0,1.24,9575.0,Marcos Leonardo - 13,João Paulo,→ Copa Sudamericana via league finish,Brasileirao,24,46.2,48.0,-1.8,-0.05,
172,12.0,,2022,13.0,Goiás,38.0,11.0,13.0,14.0,40.0,53.0,-13.0,46.0,1.21,9207.0,Pedro Raul - 19,Tadeu,,Brasileirao,24,34.6,61.6,-27.0,-0.71,
173,13.0,,2022,14.0,Bragantino,38.0,11.0,11.0,16.0,49.0,59.0,-10.0,44.0,1.16,4219.0,Luan Cândido - 11,Cleiton Schwengber,,Brasileirao,24,52.7,49.5,3.1,0.08,
174,14.0,,2022,15.0,Coritiba,38.0,12.0,6.0,20.0,39.0,60.0,-21.0,42.0,1.11,15495.0,Alef Manga - 9,Alex Muralha,,Brasileirao,24,42.3,53.6,-11.2,-0.3,
175,15.0,,2022,16.0,Cuiabá,38.0,10.0,11.0,17.0,31.0,42.0,-11.0,41.0,1.08,10912.0,Deyverson - 6,Walter,,Brasileirao,24,41.0,47.8,-6.8,-0.18,
176,16.0,,2022,17.0,Ceará,38.0,7.0,16.0,15.0,34.0,41.0,-7.0,37.0,0.97,27297.0,Stiven Mendoza - 10,João Ricardo Riedi,Relegated,Brasileirao,24,43.9,48.0,-4.0,-0.11,
177,17.0,,2022,18.0,Atl Goianiense,38.0,8.0,12.0,18.0,39.0,57.0,-18.0,36.0,0.95,5911.0,Wellington Rato - 8,Ronaldo,Relegated,Brasileirao,24,43.1,51.2,-8.2,-0.21,
178,18.0,,2022,19.0,Avaí,38.0,9.0,8.0,21.0,34.0,60.0,-26.0,35.0,0.92,7776.0,Guilherme Bissoli - 14,Vladimir,Relegated,Brasileirao,24,44.0,62.6,-18.6,-0.49,
179,19.0,,2022,20.0,Juventude,38.0,3.0,13.0,22.0,29.0,69.0,-40.0,22.0,0.58,3200.0,"Óscar Ruiz, Isidro Pitta - 5",César Reis,Relegated,Brasileirao,24,33.4,57.1,-23.6,-0.62,
180,0.0,,2023,1.0,Palmeiras,38.0,20.0,10.0,8.0,64.0,33.0,31.0,70.0,1.84,33220.0,Endrick - 11,Wéverton,,Brasileirao,24,57.2,39.3,17.9,0.47,
181,1.0,,2023,2.0,Grêmio,38.0,21.0,5.0,12.0,63.0,56.0,7.0,68.0,1.79,34585.0,Luis Suárez - 17,Gabriel Chapecó,,Brasileirao,24,50.0,55.3,-5.3,-0.14,
182,2.0,,2023,3.0,Atlético Mineiro,38.0,19.0,9.0,10.0,52.0,32.0,20.0,66.0,1.74,33068.0,Paulinho - 20,Éverson,,Brasileirao,24,46.6,40.8,5.8,0.15,
183,3.0,,2023,4.0,Flamengo,38.0,19.0,9.0,10.0,56.0,42.0,14.0,66.0,1.74,57486.0,Pedro - 13,Matheus Cunha,,Brasileirao,24,49.8,45.1,4.7,0.12,
184,4.0,,2023,5.0,Botafogo (RJ),38.0,18.0,10.0,10.0,58.0,37.0,21.0,64.0,1.68,27290.0,Tiquinho Soares - 17,Lucas Perri,,Brasileirao,24,50.1,48.8,1.3,0.03,
185,5.0,,2023,6.0,Bragantino,38.0,17.0,11.0,10.0,49.0,35.0,14.0,62.0,1.63,6051.0,Eduardo Sasha - 11,Cleiton Schwengber,,Brasileirao,24,57.8,42.6,15.2,0.4,
186,6.0,,2023,7.0,Fluminense,38.0,16.0,8.0,14.0,51.0,47.0,4.0,56.0,1.47,34431.0,Germán Cano - 10,Fábio,,Brasileirao,24,50.3,48.3,2.0,0.05,
187,7.0,,2023,8.0,Ath Paranaense,38.0,14.0,14.0,10.0,51.0,43.0,8.0,56.0,1.47,22378.0,Vitor Roque - 12,Bento,,Brasileirao,24,51.1,46.6,4.5,0.12,
188,8.0,,2023,9.0,Internacional,38.0,15.0,10.0,13.0,46.0,45.0,1.0,55.0,1.45,26675.0,Enner Valencia - 9,Sergio Rochet,,Brasileirao,24,42.1,47.1,-5.0,-0.13,
189,9.0,,2023,10.0,Fortaleza,38.0,15.0,9.0,14.0,45.0,44.0,1.0,54.0,1.42,33540.0,Juan Martín Lucero - 9,João Ricardo Riedi,,Brasileirao,24,51.5,43.8,7.7,0.2,
190,10.0,,2023,11.0,São Paulo,38.0,14.0,11.0,13.0,40.0,38.0,2.0,53.0,1.39,43800.0,"Luciano, Jonathan Calleri - 9",Rafael Pires,,Brasileirao,24,49.0,36.6,12.4,0.33,
191,11.0,,2023,12.0,Cuiabá,38.0,14.0,9.0,15.0,40.0,39.0,1.0,51.0,1.34,16859.0,Deyverson - 12,Walter,,Brasileirao,24,38.6,42.2,-3.6,-0.09,
192,12.0,,2023,13.0,Corinthians,38.0,12.0,14.0,12.0,47.0,48.0,-1.0,50.0,1.32,36565.0,"Ángel Romero, Yuri Alberto - 8",Cássio,,Brasileirao,24,40.4,49.4,-9.0,-0.24,
193,13.0,,2023,14.0,Cruzeiro,38.0,11.0,14.0,13.0,35.0,32.0,3.0,47.0,1.24,30527.0,Bruno Nascimento - 8,Rafael Cabral,,Brasileirao,24,47.8,41.7,6.0,0.16,
194,14.0,,2023,15.0,Vasco da Gama,38.0,12.0,9.0,17.0,41.0,51.0,-10.0,45.0,1.18,21746.0,Pablo Vegetti - 10,Léo Jardim,,Brasileirao,24,47.7,46.2,1.5,0.04,
195,15.0,,2023,16.0,Bahia,38.0,12.0,8.0,18.0,50.0,53.0,-3.0,44.0,1.16,36970.0,Everaldo Stum - 9,Marcos Felipe,,Brasileirao,24,50.6,51.2,-0.6,-0.02,
196,16.0,,2023,17.0,Santos,38.0,11.0,10.0,17.0,39.0,64.0,-25.0,43.0,1.13,8196.0,Marcos Leonardo - 13,João Paulo,Relegated,Brasileirao,24,42.4,51.1,-8.7,-0.23,
197,17.0,,2023,18.0,Goiás,38.0,9.0,11.0,18.0,36.0,53.0,-17.0,38.0,1.0,10026.0,Guilherme - 6,Tadeu,Relegated,Brasileirao,24,36.5,45.9,-9.4,-0.25,
198,18.0,,2023,19.0,Coritiba,38.0,8.0,6.0,24.0,41.0,73.0,-32.0,30.0,0.79,20770.0,Robson - 12,Gabriel,Relegated,Brasileirao,24,39.3,60.8,-21.6,-0.57,
199,19.0,,2023,20.0,América (MG),38.0,5.0,9.0,24.0,42.0,81.0,-39.0,24.0,0.63,6373.0,Gonzalo Mastriani - 11,Matheus Cavichioli,Relegated,Brasileirao,24,46.9,62.8,-15.9,-0.42,
200,0.0,,2024,1.0,Atlético Mineiro,4.0,2.0,2.0,0.0,7.0,1.0,6.0,8.0,2.0,19771.0,"Gustavo Scarpa, Paulinho - 2",Éverson,,Brasileirao,24,4.6,1.9,2.7,0.67,D D W W
201,1.0,,2024,2.0,Bragantino,3.0,2.0,1.0,0.0,5.0,3.0,2.0,7.0,2.33,4733.0,Vitinho - 2,"Cleiton Schwengber, Lucão",,Brasileirao,24,2.6,4.1,-1.6,-0.53,D W W
202,2.0,,2024,3.0,Flamengo,3.0,2.0,1.0,0.0,4.0,2.0,2.0,7.0,2.33,,Nicolás De La Cruz - 2,Agustín Rossi,,Brasileirao,24,2.7,2.7,0.0,0.02,W W D
203,3.0,,2024,4.0,Bahia,4.0,2.0,1.0,1.0,6.0,5.0,1.0,7.0,1.75,11540.0,"Everaldo Stum, Biel - 2",Marcos Felipe,,Brasileirao,24,4.9,3.7,1.2,0.3,L W D W
204,4.0,,2024,5.0,Botafogo (RJ),3.0,2.0,0.0,1.0,8.0,4.0,4.0,6.0,2.0,,"Danilo Barbosa, Tiquinho Soares - 2",Gatito Fernández,,Brasileirao,24,5.6,2.8,2.8,0.93,L W W
205,5.0,,2024,6.0,Ath Paranaense,3.0,2.0,0.0,1.0,5.0,2.0,3.0,6.0,2.0,14892.0,Agustín Canobbio - 2,Bento,,Brasileirao,24,3.0,3.0,0.0,-0.01,W L W
206,6.0,,2024,7.0,Grêmio,4.0,2.0,0.0,2.0,4.0,3.0,1.0,6.0,1.5,6618.0,Franco Cristaldo - 2,Agustín Marchesín,,Brasileirao,24,3.1,3.5,-0.4,-0.1,L W W L
207,7.0,,2024,8.0,Internacional,3.0,2.0,0.0,1.0,3.0,2.0,1.0,6.0,2.0,,Wesley - 2,Sergio Rochet,,Brasileirao,24,4.3,2.9,1.4,0.46,W W L
208,8.0,,2024,9.0,Criciúma,3.0,1.0,2.0,0.0,6.0,2.0,4.0,5.0,1.67,,Fellipe Mateus - 2,Alisson,,Brasileirao,24,2.4,3.5,-1.1,-0.35,D D W
209,9.0,,2024,10.0,Fortaleza,2.0,1.0,1.0,0.0,3.0,2.0,1.0,4.0,2.0,,"Juan Martín Lucero, Imanol Machuca... - 1",João Ricardo Riedi,,Brasileirao,24,1.0,1.3,-0.4,-0.18,W D
210,10.0,,2024,11.0,Fluminense,3.0,1.0,1.0,1.0,5.0,5.0,0.0,4.0,1.33,8823.0,Lima - 2,Fábio,,Brasileirao,24,3.4,4.1,-0.7,-0.23,D L W
211,11.0,,2024,12.0,Palmeiras,3.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,1.33,14978.0,Richard Ríos - 1,Wéverton,,Brasileirao,24,2.6,2.7,-0.1,-0.03,W L D
212,12.0,,2024,13.0,Cruzeiro,3.0,1.0,1.0,1.0,4.0,6.0,-2.0,4.0,1.33,20701.0,"Rafael Silva, Lucas Silva... - 1",Anderson,,Brasileirao,24,3.3,3.7,-0.5,-0.16,W D L
213,13.0,,2024,14.0,Juventude,3.0,1.0,1.0,1.0,4.0,6.0,-2.0,4.0,1.33,7478.0,Jean Carlos Vicente - 2,Gabriel,,Brasileirao,24,2.4,4.6,-2.1,-0.71,D W L
214,14.0,,2024,15.0,São Paulo,3.0,1.0,0.0,2.0,5.0,4.0,1.0,3.0,1.0,35055.0,Ferreira - 2,Rafael Pires,,Brasileirao,24,2.9,1.9,1.0,0.32,L L W
215,15.0,,2024,16.0,Vasco da Gama,4.0,1.0,0.0,3.0,4.0,9.0,-5.0,3.0,0.75,,Pablo Vegetti - 2,Léo Jardim,,Brasileirao,24,5.9,4.9,1.0,0.24,W L L L
216,16.0,,2024,17.0,Vitória,2.0,0.0,1.0,1.0,2.0,3.0,-1.0,1.0,0.5,13805.0,"Wagner, Matheusinho - 1",Lucas Arcanjo,,Brasileirao,24,3.0,2.8,0.1,0.06,L D
217,17.0,,2024,18.0,Corinthians,3.0,0.0,1.0,2.0,0.0,3.0,-3.0,1.0,0.33,,,Cássio,,Brasileirao,24,2.6,2.3,0.3,0.1,D L L
218,18.0,,2024,19.0,Atl Goianiense,3.0,0.0,0.0,3.0,1.0,6.0,-5.0,0.0,0.0,,Luiz Fernando - 1,Ronaldo,,Brasileirao,24,2.7,3.5,-0.8,-0.26,L L L
219,19.0,,2024,20.0,Cuiabá,3.0,0.0,0.0,3.0,0.0,8.0,-8.0,0.0,0.0,,,Walter,,Brasileirao,24,1.9,4.7,-2.8,-0.94,L L L
0,,,2024,1.0,Atlético Mineiro,4.0,2.0,2.0,0.0,7.0,1.0,6.0,8.0,2.0,19771.0,"Gustavo Scarpa, Paulinho - 2",Éverson,,Brasileirao,24,4.6,1.9,2.7,0.67,D D W W
1,,,2024,2.0,Bragantino,3.0,2.0,1.0,0.0,5.0,3.0,2.0,7.0,2.33,4733.0,Vitinho - 2,"Cleiton Schwengber, Lucão",,Brasileirao,24,2.6,4.1,-1.6,-0.53,D W W
2,,,2024,3.0,Flamengo,3.0,2.0,1.0,0.0,4.0,2.0,2.0,7.0,2.33,,Nicolás De La Cruz - 2,Agustín Rossi,,Brasileirao,24,2.7,2.7,0.0,0.02,W W D
3,,,2024,4.0,Bahia,4.0,2.0,1.0,1.0,6.0,5.0,1.0,7.0,1.75,11540.0,"Everaldo Stum, Biel - 2",Marcos Felipe,,Brasileirao,24,4.9,3.7,1.2,0.3,L W D W
4,,,2024,5.0,Botafogo (RJ),3.0,2.0,0.0,1.0,8.0,4.0,4.0,6.0,2.0,,"Danilo Barbosa, Tiquinho Soares - 2",Gatito Fernández,,Brasileirao,24,5.6,2.8,2.8,0.93,L W W
5,,,2024,6.0,Ath Paranaense,3.0,2.0,0.0,1.0,5.0,2.0,3.0,6.0,2.0,14892.0,Agustín Canobbio - 2,Bento,,Brasileirao,24,3.0,3.0,0.0,-0.01,W L W
6,,,2024,7.0,Grêmio,4.0,2.0,0.0,2.0,4.0,3.0,1.0,6.0,1.5,6618.0,Franco Cristaldo - 2,Agustín Marchesín,,Brasileirao,24,3.1,3.5,-0.4,-0.1,L W W L
7,,,2024,8.0,Internacional,3.0,2.0,0.0,1.0,3.0,2.0,1.0,6.0,2.0,,Wesley - 2,Sergio Rochet,,Brasileirao,24,4.3,2.9,1.4,0.46,W W L
8,,,2024,9.0,Criciúma,3.0,1.0,2.0,0.0,6.0,2.0,4.0,5.0,1.67,,Fellipe Mateus - 2,Alisson,,Brasileirao,24,2.4,3.5,-1.1,-0.35,D D W
9,,,2024,10.0,Fortaleza,2.0,1.0,1.0,0.0,3.0,2.0,1.0,4.0,2.0,,"Juan Martín Lucero, Imanol Machuca... - 1",João Ricardo Riedi,,Brasileirao,24,1.0,1.3,-0.4,-0.18,W D
10,,,2024,11.0,Fluminense,3.0,1.0,1.0,1.0,5.0,5.0,0.0,4.0,1.33,8823.0,Lima - 2,Fábio,,Brasileirao,24,3.4,4.1,-0.7,-0.23,D L W
11,,,2024,12.0,Palmeiras,3.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,1.33,14978.0,Richard Ríos - 1,Wéverton,,Brasileirao,24,2.6,2.7,-0.1,-0.03,W L D
12,,,2024,13.0,Cruzeiro,3.0,1.0,1.0,1.0,4.0,6.0,-2.0,4.0,1.33,20701.0,"Rafael Silva, Lucas Silva... - 1",Anderson,,Brasileirao,24,3.3,3.7,-0.5,-0.16,W D L
13,,,2024,14.0,Juventude,3.0,1.0,1.0,1.0,4.0,6.0,-2.0,4.0,1.33,7478.0,Jean Carlos Vicente - 2,Gabriel,,Brasileirao,24,2.4,4.6,-2.1,-0.71,D W L
14,,,2024,15.0,São Paulo,3.0,1.0,0.0,2.0,5.0,4.0,1.0,3.0,1.0,35055.0,Ferreira - 2,Rafael Pires,,Brasileirao,24,2.9,1.9,1.0,0.32,L L W
15,,,2024,16.0,Vasco da Gama,4.0,1.0,0.0,3.0,4.0,9.0,-5.0,3.0,0.75,,Pablo Vegetti - 2,Léo Jardim,,Brasileirao,24,5.9,4.9,1.0,0.24,W L L L
16,,,2024,17.0,Vitória,2.0,0.0,1.0,1.0,2.0,3.0,-1.0,1.0,0.5,13805.0,"Wagner, Matheusinho - 1",Lucas Arcanjo,,Brasileirao,24,3.0,2.8,0.1,0.06,L D
17,,,2024,18.0,Corinthians,3.0,0.0,1.0,2.0,0.0,3.0,-3.0,1.0,0.33,,,Cássio,,Brasileirao,24,2.6,2.3,0.3,0.1,D L L
18,,,2024,19.0,Atl Goianiense,3.0,0.0,0.0,3.0,1.0,6.0,-5.0,0.0,0.0,,Luiz Fernando - 1,Ronaldo,,Brasileirao,24,2.7,3.5,-0.8,-0.26,L L L
19,,,2024,20.0,Cuiabá,3.0,0.0,0.0,3.0,0.0,8.0,-8.0,0.0,0.0,,,Walter,,Brasileirao,24,1.9,4.7,-2.8,-0.94,L L L
